Index,Values
92303,688
4270,689
20040,690
72991,691
2409,692
5571,693
4555,694
99647,695
6869,696
42612,697
5650,698
2330,699
82000,700
99669,701
7889,702
73314,703
43311,704
5771,705
99683,706
514,707
3453,708
45119,709
29623,710
60490,711
1531,712
99671,713
7230,714
5538,715
5551,716
5713,717
1984,718
1748,719
30,720
30421,721
5568,722
28731,723
61801,724
73017,725
99661,726
8670,727
71537,728
9592,729
20050,730
29411,731
1940,732
4148,733
5859,734
388,735
5289,736
4254,737
6210,738
V4581,739
53140,740
73027,741
43411,742
1511,743
7964,744
57451,745
80120,746
82320,747
6256,748
71947,749
42490,750
80704,751
81509,752
82130,753
4820,754
1505,755
78600,756
41090,757
25041,758
99656,759
42,760
82003,761
71697,762
41189,763
57431,764
5569,765
41070,766
3099,767
4590,768
72252,769
44103,770
25031,771
80703,772
71526,773
96509,774
6089,775
8020,776
7931,777
19889,778
9972,779
29650,780
3812,781
44100,782
2638,783
1410,784
39891,785
6262,786
9331,787
1560,788
78551,789
48283,790
3589,791
75612,792
78934,793
42841,794
29560,795
541,796
8290,797
25060,798
3488,799
6202,800
25032,801
33818,802
6182,803
2367,804
9598,805
34550,806
2874,807
8280,808
80841,809
4269,810
2749,811
82380,812
41405,813
4289,814
81352,815
40491,816
85201,817
7243,818
74781,819
V702,820
7880,821
7224,822
5768,823
6258,824
3510,825
19882,826
V6284,827
64811,828
61172,829
3314,830
42090,831
5163,832
56983,833
99799,834
34291,835
1974,836
42830,837
31200,838
53500,839
3968,840
53530,841
8247,842
78061,843
5533,844
25040,845
3249,846
1963,847
20203,848
1628,849
2331,850
9221,851
78833,852
71500,853
82022,854
261,855
57511,856
87320,857
41031,858
82322,859
34591,860
2858,861
78096,862
41001,863
20502,864
9678,865
34580,866
9597,867
49320,868
9982,869
70700,870
99646,871
70705,872
4429,873
27411,874
2230,875
3009,876
6961,877
35981,878
2971,879
78830,880
1991,881
40291,882
1737,883
7999,884
78199,885
72633,886
44024,887
24200,888
490,889
9962,890
2511,891
69289,892
56409,893
4358,894
70710,895
29520,896
4281,897
2866,898
80605,899
99639,900
73679,901
99668,902
V660,903
5711,904
20283,905
4409,906
73739,907
80503,908
V4364,909
32723,910
99591,911
71589,912
58881,913
99659,914
43320,915
78550,916
25010,917
72142,918
99670,919
3129,920
2112,921
81341,922
7869,923
1961,924
70713,925
49120,926
78552,927
82122,928
65963,929
47820,930
5303,931
1530,932
8088,933
43820,934
7078,935
64413,936
1521,937
40493,938
193,939
80228,940
43401,941
2830,942
7810,943
7226,944
8921,945
71693,946
5368,947
1510,948
56722,949
27541,950
7273,951
58089,952
5363,953
3102,954
4581,955
36043,956
6146,957
6183,958
1369,959
99889,960
1983,961
3540,962
44502,963
591,964
6868,965
72273,966
56210,967
85182,968
V4589,969
1978,970
29594,971
52689,972
8251,973
9778,974
30550,975
2639,976
2724,977
34461,978
4588,979
38911,980
1976,981
5128,982
71517,983
2888,984
72939,985
30002,986
9729,987
5988,988
40390,989
539,990
70712,991
78001,992
82123,993
81241,994
9623,995
9248,996
5602,997
51909,998
3313,999
85300,1000
43822,1001
44282,1002
29640,1003
55220,1004
73320,1005
4512,1006
4440,1007
71842,1008
3229,1009
1906,1010
44421,1011
25022,1012
4941,1013
7885,1014
53240,1015
V5873,1016
99931,1017
7899,1018
1536,1019
42741,1020
56201,1021
85181,1022
7222,1023
30411,1024
5370,1025
73343,1026
2410,1027
53085,1028
1970,1029
1602,1030
V5409,1031
V5413,1032
45981,1033
73020,1034
73026,1035
5306,1036
47830,1037
34610,1038
78093,1039
3962,1040
99702,1041
542,1042
25072,1043
3569,1044
72283,1045
5961,1046
1460,1047
V5481,1048
71943,1049
53641,1050
85226,1051
9698,1052
4510,1053
V4365,1054
1709,1055
7960,1056
4659,1057
5225,1058
4238,1059
73319,1060
8064,1061
72885,1062
7210,1063
80709,1064
4870,1065
1733,1066
3819,1067
38533,1068
5845,1069
9696,1070
99643,1071
4552,1072
217,1073
29281,1074
85011,1075
80500,1076
61610,1077
85306,1078
44031,1079
8792,1080
5579,1081
2449,1082
1456,1083
7999,1084
34400,1085
33119,1086
7089,1087
81209,1088
1714,1089
80700,1090
72672,1091
5999,1092
53010,1093
9582,1094
2970,1095
73025,1096
99851,1097
29564,1098
5183,1099
2396,1100
2774,1101
78603,1102
81382,1103
1571,1104
4920,1105
1122,1106
179,1107
55320,1108
44102,1109
99813,1110
28809,1111
1727,1112
462,1113
69513,1114
5374,1115
59982,1116
22804,1117
85222,1118
7104,1119
74722,1120
7808,1121
43330,1122
30981,1123
2116,1124
72665,1125
56989,1126
82300,1127
3490,1128
73381,1129
29660,1130
8738,1131
3534,1132
59381,1133
4809,1134
53649,1135
71695,1136
99644,1137
73730,1138
28850,1139
30000,1140
1551,1141
29510,1142
9249,1143
25062,1144
1891,1145
1880,1146
80101,1147
99640,1148
92300,1149
80705,1150
7265,1151
7856,1152
1918,1153
9693,1154
1508,1155
28521,1156
29383,1157
72761,1158
99739,1159
4272,1160
3331,1161
56961,1162
20288,1163
1972,1164
27549,1165
9490,1166
2869,1167
99678,1168
78065,1169
3094,1170
31230,1171
80842,1172
41404,1173
51189,1174
29562,1175
8370,1176
1514,1177
42979,1178
43889,1179
7044,1180
3330,1181
2710,1182
5738,1183
43390,1184
8056,1185
5695,1186
53642,1187
53210,1188
71509,1189
4210,1190
73671,1191
73311,1192
5130,1193
41080,1194
33811,1195
34839,1196
V551,1197
V7284,1198
73010,1199
30430,1200
9999,1201
7092,1202
5521,1203
4540,1204
5309,1205
44029,1206
48284,1207
4419,1208
470,1209
7801,1210
4571,1211
5933,1212
7868,1213
8509,1214
53390,1215
65663,1216
V5416,1217
53340,1218
V5331,1219
71530,1220
V5419,1221
46431,1222
57411,1223
30590,1224
V4611,1225
73340,1226
9330,1227
29632,1228
42653,1229
30470,1230
7830,1231
28522,1232
60499,1233
86121,1234
9925,1235
6828,1236
7100,1237
84509,1238
6181,1239
1893,1240
30480,1241
1419,1242
4578,1243
38610,1244
4822,1245
318,1246
48230,1247
4919,1248
1562,1249
20190,1250
1980,1251
8439,1252
82302,1253
2126,1254
29040,1255
38600,1256
2373,1257
28529,1258
7099,1259
1578,1260
30560,1261
8072,1262
3109,1263
6802,1264
29573,1265
9654,1266
270,1267
7843,1268
85106,1269
82002,1270
1919,1271
5950,1272
5793,1273
1489,1274
5529,1275
73395,1276
6144,1277
34982,1278
2469,1279
5759,1280
1363,1281
30501,1282
20890,1283
7994,1284
414,1285
2781,1286
8505,1287
61171,1288
73719,1289
20480,1290
40300,1291
41010,1292
2148,1293
5181,1294
53190,1295
3688,1296
1717,1297
9661,1298
5539,1299
5401,1300
95919,1301
9529,1302
28803,1303
82121,1304
4592,1305
8940,1306
7212,1307
73396,1308
42840,1309
1611,1310
9679,1311
3576,1312
479,1313
V4975,1314
2271,1315
2390,1316
29533,1317
6930,1318
99529,1319
53084,1320
1741,1321
8448,1322
7871,1323
80708,1324
53540,1325
1450,1326
73024,1327
79099,1328
85200,1329
4422,1330
34692,1331
937,1332
1882,1333
38300,1334
4299,1335
9680,1336
9995,1337
43811,1338
2357,1339
71101,1340
56985,1341
51900,1342
V550,1343
9899,1344
7062,1345
25208,1346
1173,1347
59,1348
38611,1349
64410,1350
9752,1351
85223,1352
1509,1353
7262,1354
V561,1355
85301,1356
56738,1357
3013,1358
29020,1359
4386,1360
3501,1361
79093,1362
7070,1363
3441,1364
41412,1365
V403,1366
81203,1367
29514,1368
1528,1369
2397,1370
2250,1371
7825,1372
2929,1373
56721,1374
7271,1375
5531,1376
99939,1377
220,1378
25042,1379
4169,1380
28959,1381
33829,1382
48282,1383
1518,1384
23332,1385
61800,1386
70701,1387
29384,1388
8479,1389
92231,1390
34831,1391
99830,1392
45183,1393
29043,1394
34690,1395
36234,1396
3961,1397
2358,1398
9950,1399
7963,1400
75611,1401
2752,1402
70706,1403
6268,1404
56401,1405
5269,1406
1738,1407
29699,1408
99881,1409
74685,1410
41051,1411
29572,1412
2181,1413
7246,1414
85206,1415
1724,1416
72290,1417
9879,1418
5570,1419
59960,1420
2721,1421
9352,1422
81504,1423
2631,1424
81240,1425
9895,1426
73819,1427
1743,1428
25030,1429
2337,1430
31234,1431
5379,1432
42611,1433
29284,1434
5080,1435
4730,1436
632,1437
71902,1438
4011,1439
6164,1440
99679,1441
94524,1442
72272,1443
6944,1444
55092,1445
53782,1446
53100,1447
400,1448
7455,1449
1884,1450
60789,1451
4233,1452
1619,1453
2123,1454
35801,1455
2979,1456
3368,1457
53551,1458
2903,1459
3829,1460
45989,1461
42842,1462
78499,1463
3089,1464
1488,1465
25541,1466
79901,1467
25200,1468
60889,1469
29540,1470
81305,1471
28984,1472
78869,1473
99686,1474
38630,1475
71906,1476
42491,1477
53560,1478
6209,1479
73315,1480
80849,1481
V5042,1482
81003,1483
V220,1484
53250,1485
2769,1486
71837,1487
1740,1488
95912,1489
75312,1490
62212,1491
9664,1492
72765,1493
71100,1494
8026,1495
8249,1496
99675,1497
8831,1498
99663,1499
5951,1500
81249,1501
71691,1502
8363,1503
61689,1504
5511,1505
1732,1506
3090,1507
92232,1508
94536,1509
9593,1510
82001,1511
8245,1512
9583,1513
7859,1514
82381,1515
73015,1516
3555,1517
87342,1518
71956,1519
71617,1520
34292,1521
82330,1522
30928,1523
41000,1524
56889,1525
V5332,1526
8798,1527
V1588,1528
82129,1529
99609,1530
3810,1531
4389,1532
5733,1533
51919,1534
7935,1535
2912,1536
5739,1537
27540,1538
60021,1539
71616,1540
91,1541
2251,1542
47819,1543
72768,1544
4352,1545
2114,1546
80021,1547
1431,1548
47833,1549
1588,1550
2381,1551
2355,1552
3485,1553
78002,1554
7833,1555
1179,1556
4259,1557
V5875,1558
92410,1559
7949,1560
8605,1561
73023,1562
V5878,1563
9878,1564
7282,1565
25001,1566
57461,1567
92400,1568
5110,1569
4731,1570
605,1571
63390,1572
1808,1573
73341,1574
V510,1575
27739,1576
7022,1577
7292,1578
9690,1579
1537,1580
7822,1581
80506,1582
5929,1583
73689,1584
9631,1585
5680,1586
4266,1587
80843,1588
73397,1589
3004,1590
71645,1591
5967,1592
4542,1593
8600,1594
1911,1595
85400,1596
9351,1597
35800,1598
4610,1599
6029,1600
34402,1601
8799,1602
1734,1603
42099,1604
80326,1605
42769,1606
20290,1607
2393,1608
7835,1609
78064,1610
56881,1611
71103,1612
2550,1613
7101,1614
73345,1615
61809,1616
43331,1617
51902,1618
71107,1619
71430,1620
6208,1621
3699,1622
650,1623
9630,1624
49302,1625
47875,1626
5772,1627
8028,1628
56030,1629
8242,1630
V5415,1631
57471,1632
V4571,1633
6926,1634
59000,1635
33391,1636
64313,1637
53350,1638
90441,1639
4372,1640
1452,1641
72282,1642
99760,1643
4732,1644
30001,1645
2559,1646
29212,1647
33701,1648
1574,1649
71949,1650
2740,1651
25201,1652
78832,1653
2130,1654
6142,1655
41511,1656
4471,1657
78839,1658
2528,1659
73018,1660
949,1661
8024,1662
78722,1663
65643,1664
60010,1665
1570,1666
53789,1667
33520,1668
2392,1669
6269,1670
64803,1671
262,1672
2143,1673
94500,1674
1913,1675
7336,1676
94529,1677
7904,1678
30082,1679
6010,1680
5968,1681
72293,1682
72889,1683
72291,1684
23691,1685
1103,1686
863,1687
6253,1688
5769,1689
4377,1690
52809,1691
55011,1692
78606,1693
64881,1694
42971,1695
5716,1696
3562,1697
73001,1698
4541,1699
95911,1700
42610,1701
61650,1702
37230,1703
1715,1704
2303,1705
62133,1706
38650,1707
4472,1708
64253,1709
33392,1710
1702,1711
78062,1712
57460,1713
4838,1714
71532,1715
75313,1716
20510,1717
7827,1718
5952,1719
2391,1720
72211,1721
9800,1722
4294,1723
80600,1724
71104,1725
46410,1726
20880,1727
570,1728
2375,1729
2270,1730
7020,1731
25043,1732
5582,1733
29641,1734
475,1735
94520,1736
99791,1737
4560,1738
9971,1739
83503,1740
2419,1741
2870,1742
3410,1743
2462,1744
5264,1745
73393,1746
29010,1747
44030,1748
78821,1749
56982,1750
56941,1751
99652,1752
71846,1753
7350,1754
42613,1755
4400,1756
33722,1757
43300,1758
2510,1759
8460,1760
2733,1761
3332,1762
64203,1763
5690,1764
7932,1765
71105,1766
1986,1767
80604,1768
3384,1769
5300,1770
7280,1771
29662,1772
1600,1773
2839,1774
71940,1775
8058,1776
29523,1777
7249,1778
24290,1779
3083,1780
V5423,1781
81393,1782
78071,1783
72990,1784
82031,1785
9168,1786
81600,1787
62131,1788
5304,1789
71831,1790
4466,1791
44032,1792
1840,1793
2863,1794
72740,1795
28982,1796
86510,1797
44489,1798
V1272,1799
72292,1800
94526,1801
36812,1802
73329,1803
57490,1804
1960,1805
V6289,1806
8793,1807
2450,1808
2304,1809
7289,1810
1124,1811
5305,1812
5523,1813
88003,1814
53300,1815
25011,1816
1809,1817
64403,1818
64883,1819
5373,1820
72673,1821
83100,1822
33399,1823
6214,1824
2102,1825
78843,1826
69515,1827
41072,1828
1440,1829
3698,1830
85141,1831
99630,1832
6235,1833
37430,1834
2788,1835
46400,1836
92,1837
3334,1838
1552,1839
53211,1840
5720,1841
60090,1842
938,1843
9245,1844
80238,1845
2988,1846
85202,1847
2399,1848
5319,1849
24230,1850
81250,1851
80125,1852
9708,1853
30929,1854
80702,1855
1745,1856
59582,1857
9390,1858
65421,1859
3209,1860
35782,1861
45111,1862
30402,1863
56984,1864
27652,1865
53640,1866
V5411,1867
1759,1868
V421,1869
1401,1870
7944,1871
78799,1872
9190,1873
2909,1874
53089,1875
25093,1876
6073,1877
34540,1878
95892,1879
3689,1880
71895,1881
60883,1882
99654,1883
7861,1884
V714,1885
57441,1886
1589,1887
1883,1888
85224,1889
96502,1890
80121,1891
6929,1892
6011,1893
1515,1894
30481,1895
20921,1896
3840,1897
55200,1898
53440,1899
1701,1900
23879,1901
42832,1902
94534,1903
78960,1904
9710,1905
1622,1906
73016,1907
65423,1908
72660,1909
94523,1910
43381,1911
59654,1912
71897,1913
1742,1914
20302,1915
5581,1916
55091,1917
34611,1918
1590,1919
43884,1920
7955,1921
20282,1922
41061,1923
69589,1924
29610,1925
43821,1926
73316,1927
